Timestamp,Are you eating food past their expiration dates more or less often since pandemic?,What do you think are the main reasons that food get wasted in your household?(select all that apply),Select the option which best reflects what is happening in your household since the start of pandemic?,What are you doing differently since start of pandemic? (select all apply),Ward
2021/06/09 12:15:01 PM CDT,More often,We do not waste any food in our household,We are wasting less food in amount but not overall percentage,"I am eating leftovers more often;I look in my fridge and pantries more often;To prevent molds, I wait and wash until I am ready to eat",
2021/06/09 12:17:09 PM CDT,About the same,Food goes bad before 'best before' date;We don't check freezer/fridge before shopping;We do not know how to store food properly,We are wasting more food in amount,I have not change anything,
2021/06/09 12:47:28 PM CDT,About the same,Food left in the fridge or freezer too long;We generally get too busy to cook meal;We do not know how to store food properly,"We are wasting less food, in amount and overall percentage",I look in my fridge and pantries more often,
2021/06/09 12:47:50 PM CDT,About the same,Some household members do not finish their meals,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I am planning meals before shopping,
2021/06/09 12:52:28 PM CDT,More often,Food left in the fridge or freezer too long;We generally get too busy to cook meal;We don't check freezer/fridge before shopping,We are wasting less food in amount but not overall percentage,I look in my fridge and pantries more often,
2021/06/09 12:56:05 PM CDT,About the same,Food left in the fridge or freezer too long;Food goes bad before 'best before' date,"We are wasting less food, in amount and overall percentage",I have not change anything,
2021/06/09 12:59:23 PM CDT,About the same,Food left in the fridge or freezer too long;We don't check freezer/fridge before shopping,"We are wasting less food, in amount and overall percentage",I look in my fridge and pantries more often;I am planning meals before shopping,
2021/06/09 1:01:17 PM CDT,I never eat food past their expiration dates,Food goes bad before 'best before' date,We are wasting less food in amount but not overall percentage,I have not change anything,
2021/06/09 1:03:21 PM CDT,About the same,Food left in the fridge or freezer too long,"We are wasting less food, in amount and overall percentage",I am planning meals before shopping,
2021/06/09 1:04:38 PM CDT,About the same,Food left in the fridge or freezer too long,"We are wasting less food, in amount and overall percentage",I look in my fridge and pantries more often;I am planning meals before shopping,
2021/06/09 1:05:19 PM CDT,About the same,Food left in the fridge or freezer too long;Some household members do not finish their meals,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I am planning meals before shopping,
2021/06/09 1:17:42 PM CDT,I never eat food past their expiration dates,Food plans changes more often;We cook too much,"We are wasting less food, in amount and overall percentage",I have not change anything,
2021/06/09 1:38:24 PM CDT,About the same,Food left in the fridge or freezer too long;We cook too much,"We are wasting less food, in amount and overall percentage",I look in my fridge and pantries more often;I am planning meals before shopping,
2021/06/09 1:46:37 PM CDT,About the same,Food goes bad before 'best before' date,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I look in my fridge and pantries more often,
2021/06/09 1:55:04 PM CDT,I never eat food past their expiration dates,We like to eat food freshest food possible;We cook too much,,"I am eating leftovers more often;To prevent molds, I wait and wash until I am ready to eat",
2021/06/09 2:28:34 PM CDT,About the same,Food left in the fridge or freezer too long,We are wasting less food in amount but not overall percentage,I look in my fridge and pantries more often;I am using more produce,
2021/06/09 2:49:13 PM CDT,I never eat food past their expiration dates,We cook too much;We do not know how to store food properly,"We are wasting less food, in amount and overall percentage",I am using more produce;I have not change anything,
2021/06/09 2:50:59 PM CDT,More often,Some household members do not finish their meals;We like to eat food freshest food possible;We generally get too busy to cook meal,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often,
2021/06/09 2:53:56 PM CDT,About the same,Food left in the fridge or freezer too long;We don't check freezer/fridge before shopping,"We are wasting less food, in amount and overall percentage",I look in my fridge and pantries more often;I am planning meals before shopping,
2021/06/09 2:58:51 PM CDT,About the same,Food left in the fridge or freezer too long,,I have not change anything,
2021/06/09 3:00:38 PM CDT,More often,Food left in the fridge or freezer too long;We generally get too busy to cook meal,We are wasting less food in amount but not overall percentage,"I am eating leftovers more often;I look in my fridge and pantries more often;I am planning meals before shopping;To prevent molds, I wait and wash until I am ready to eat",
2021/06/09 3:00:41 PM CDT,I never eat food past their expiration dates,We don't check freezer/fridge before shopping;We do not know how to store food properly,We are wasting more food in amount,I am using more produce;I have not change anything,
2021/06/09 3:07:46 PM CDT,About the same,Food left in the fridge or freezer too long;Food goes bad before 'best before' date,"We are wasting less food, in amount and overall percentage",I have not change anything,
2021/06/09 3:14:48 PM CDT,More often,Food left in the fridge or freezer too long;We don't check freezer/fridge before shopping,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I look in my fridge and pantries more often,
2021/06/09 3:16:39 PM CDT,About the same,Food left in the fridge or freezer too long;We don't check freezer/fridge before shopping,"We are wasting less food, in amount and overall percentage",I look in my fridge and pantries more often,
2021/06/09 3:17:25 PM CDT,I never eat food past their expiration dates,Food left in the fridge or freezer too long;Some household members do not finish their meals,"We are wasting less food, in amount and overall percentage","I am eating leftovers more often;I look in my fridge and pantries more often;I am planning meals before shopping;To prevent molds, I wait and wash until I am ready to eat",
2021/06/09 3:22:59 PM CDT,I never eat food past their expiration dates,Food left in the fridge or freezer too long,We are wasting more food in amount,I have not change anything,
2021/06/09 3:23:42 PM CDT,About the same,Food left in the fridge or freezer too long;Food goes bad before 'best before' date;We cook too much;We don't check freezer/fridge before shopping,We are wasting less food in amount but not overall percentage,I am eating leftovers more often;I look in my fridge and pantries more often,
2021/06/09 3:24:08 PM CDT,About the same,Food left in the fridge or freezer too long,"We are wasting less food, in amount and overall percentage",I look in my fridge and pantries more often,
2021/06/09 3:25:23 PM CDT,I never eat food past their expiration dates,Food left in the fridge or freezer too long;Some household members do not finish their meals;Food goes bad before 'best before' date,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I look in my fridge and pantries more often;I am planning meals before shopping;I am using more produce,
2021/06/09 3:37:07 PM CDT,More often,Food left in the fridge or freezer too long,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I look in my fridge and pantries more often;I am planning meals before shopping;I am using more produce,
2021/06/09 3:38:01 PM CDT,About the same,Food left in the fridge or freezer too long,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I have not change anything,
2021/06/09 3:38:07 PM CDT,About the same,Food left in the fridge or freezer too long;We generally get too busy to cook meal,"We are wasting less food, in amount and overall percentage",I am using more produce,Ward 2
2021/06/09 3:42:32 PM CDT,I never eat food past their expiration dates,Food left in the fridge or freezer too long;Some household members do not finish their meals,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I look in my fridge and pantries more often,Ward 11
2021/06/09 3:46:41 PM CDT,I never eat food past their expiration dates,We cook too much;We do not know how to store food properly,"We are wasting less food, in amount and overall percentage",I am using more produce;I have not change anything,Ward 13
2021/06/09 3:47:01 PM CDT,About the same,We cook too much;We don't check freezer/fridge before shopping;We do not know how to store food properly,"We are wasting less food, in amount and overall percentage","To prevent molds, I wait and wash until I am ready to eat",Ward 1
2021/06/09 3:48:01 PM CDT,I never eat food past their expiration dates,Food goes bad before 'best before' date;We cook too much,"We are wasting less food, in amount and overall percentage","I am using more produce;To prevent molds, I wait and wash until I am ready to eat;I have not change anything",Ward 4
2021/06/09 3:48:45 PM CDT,About the same,We like to eat food freshest food possible;Food plans changes more often;We cook too much,We are wasting less food in amount but not overall percentage,I am using more produce;I have not change anything,Ward 6
2021/06/09 3:52:13 PM CDT,More often,Some household members do not finish their meals;Food plans changes more often,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often,Ward 1
2021/06/09 3:53:42 PM CDT,I never eat food past their expiration dates,Food plans changes more often;We cook too much,"We are wasting less food, in amount and overall percentage",I have not change anything,Ward 10
2021/06/09 4:14:38 PM CDT,More often,Food left in the fridge or freezer too long;Some household members do not finish their meals;Food plans changes more often;We don't check freezer/fridge before shopping,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I look in my fridge and pantries more often;I am planning meals before shopping,Ward 2
2021/06/09 4:20:57 PM CDT,About the same,Food left in the fridge or freezer too long;Some household members do not finish their meals;Food plans changes more often,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I look in my fridge and pantries more often,Ward 11
2021/06/09 4:22:24 PM CDT,I never eat food past their expiration dates,Food left in the fridge or freezer too long;Some household members do not finish their meals;Food goes bad before 'best before' date,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I look in my fridge and pantries more often;I am planning meals before shopping;I am using more produce,Ward 2
2021/06/09 4:22:41 PM CDT,About the same,Some household members do not finish their meals;Food goes bad before 'best before' date,We are wasting less food in amount but not overall percentage,I am eating leftovers more often;I look in my fridge and pantries more often,Ward 10
2021/06/09 4:33:11 PM CDT,About the same,Food left in the fridge or freezer too long;Some household members do not finish their meals;Food goes bad before 'best before' date;We cook too much,"We are wasting less food, in amount and overall percentage",I look in my fridge and pantries more often,Ward 14
2021/06/09 4:33:39 PM CDT,About the same,Food left in the fridge or freezer too long,,I look in my fridge and pantries more often;I am using more produce,Ward 7
2021/06/09 4:34:03 PM CDT,I never eat food past their expiration dates,Food left in the fridge or freezer too long;Some household members do not finish their meals;Food goes bad before 'best before' date;We like to eat food freshest food possible,We are wasting less food in amount but not overall percentage,"I am eating leftovers more often;I look in my fridge and pantries more often;I am planning meals before shopping;I am using more produce;To prevent molds, I wait and wash until I am ready to eat;I have not change anything",Ward 13
2021/06/09 4:37:29 PM CDT,About the same,Some household members do not finish their meals;Food goes bad before 'best before' date;We generally get too busy to cook meal,,I look in my fridge and pantries more often;I am using more produce,
2021/06/09 4:37:42 PM CDT,More often,Food left in the fridge or freezer too long;We generally get too busy to cook meal;We do not know how to store food properly,We are wasting less food in amount but not overall percentage,I am eating leftovers more often;I look in my fridge and pantries more often;I am planning meals before shopping,Ward 10
2021/06/09 4:39:48 PM CDT,I never eat food past their expiration dates,Food goes bad before 'best before' date;Food plans changes more often;We generally get too busy to cook meal,"We are wasting less food, in amount and overall percentage","I am planning meals before shopping;To prevent molds, I wait and wash until I am ready to eat",Ward 5
2021/06/09 4:40:27 PM CDT,Less often,Food left in the fridge or freezer too long;Food goes bad before 'best before' date;Food plans changes more often;We don't check freezer/fridge before shopping,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I look in my fridge and pantries more often;I am planning meals before shopping,Ward 2
2021/06/09 4:44:44 PM CDT,About the same,Food left in the fridge or freezer too long,"We are wasting less food, in amount and overall percentage",I have not change anything,Ward 2
2021/06/09 4:46:11 PM CDT,About the same,We do not waste any food in our household,We are wasting less food in amount but not overall percentage,I have not change anything,
2021/06/09 4:51:22 PM CDT,About the same,Food left in the fridge or freezer too long;Food goes bad before 'best before' date,,I have not change anything,Ward 2
2021/06/09 4:55:16 PM CDT,About the same,Food left in the fridge or freezer too long;Some household members do not finish their meals;Food goes bad before 'best before' date;Food plans changes more often;We generally get too busy to cook meal;We don't check freezer/fridge before shopping,We are wasting less food in amount but not overall percentage,I am eating leftovers more often;I look in my fridge and pantries more often;I am planning meals before shopping,Ward 7
2021/06/09 4:58:15 PM CDT,About the same,Food left in the fridge or freezer too long;Some household members do not finish their meals,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I am planning meals before shopping,
2021/06/09 5:05:51 PM CDT,I never eat food past their expiration dates,Food left in the fridge or freezer too long;We like to eat food freshest food possible,"We are wasting less food, in amount and overall percentage","I am eating leftovers more often;To prevent molds, I wait and wash until I am ready to eat",Ward 3
2021/06/09 5:07:10 PM CDT,About the same,We like to eat food freshest food possible;We don't check freezer/fridge before shopping,,I look in my fridge and pantries more often,
2021/06/09 5:30:35 PM CDT,About the same,Food left in the fridge or freezer too long,We are wasting less food in amount but not overall percentage,I have not change anything,Ward 4
2021/06/09 6:01:29 PM CDT,I never eat food past their expiration dates,Food left in the fridge or freezer too long;We do not waste any food in our household;Food goes bad before 'best before' date;Food plans changes more often,"We are wasting less food, in amount and overall percentage",I look in my fridge and pantries more often,Ward 4
2021/06/09 6:11:51 PM CDT,About the same,Food left in the fridge or freezer too long;Some household members do not finish their meals,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I look in my fridge and pantries more often;I am planning meals before shopping;I am using more produce,Ward 2
2021/06/09 6:42:46 PM CDT,I never eat food past their expiration dates,We do not waste any food in our household,,I am planning meals before shopping,Ward 13
2021/06/09 6:49:38 PM CDT,About the same,Food left in the fridge or freezer too long,"We are wasting less food, in amount and overall percentage",I have not change anything,Ward 13
2021/06/09 7:00:05 PM CDT,About the same,Food left in the fridge or freezer too long,We are wasting less food in amount but not overall percentage,I am planning meals before shopping,Ward 4
2021/06/09 7:22:06 PM CDT,I never eat food past their expiration dates,Food left in the fridge or freezer too long;Food goes bad before 'best before' date,"We are wasting less food, in amount and overall percentage",I have not change anything,Ward 13
2021/06/09 7:25:26 PM CDT,About the same,Food left in the fridge or freezer too long;We cook too much,We are wasting less food in amount but not overall percentage,I have not change anything,Ward 8
2021/06/09 7:27:27 PM CDT,More often,Food left in the fridge or freezer too long;We cook too much,We are wasting less food in amount but not overall percentage,"I am using more produce;To prevent mold, I wait and wash until I am ready to eat",Ward 11
2021/06/09 8:19:32 PM CDT,More often,Food goes bad before 'best before' date;We like to eat food freshest food possible;Food plans changes more often;We cook too much;We generally get too busy to cook meal;We don't check freezer/fridge before shopping,We are wasting less food in amount but not overall percentage,I look in my fridge and pantries more often,Ward 7
2021/06/09 8:30:57 PM CDT,About the same,Food left in the fridge or freezer too long,We are wasting more food in amount,I am eating leftovers more often;I look in my fridge and pantries more often,Ward 8
2021/06/09 8:37:40 PM CDT,About the same,Food left in the fridge or freezer too long;We like to eat food freshest food possible;Food plans changes more often,We are wasting less food in amount but not overall percentage,I have not change anything,Ward 2
2021/06/09 8:47:36 PM CDT,About the same,Food left in the fridge or freezer too long;Food plans changes more often,We are wasting less food in amount but not overall percentage,"I am eating leftovers more often;I am planning meals before shopping;To prevent mold, I wait and wash until I am ready to eat",Ward 8
2021/06/09 9:07:07 PM CDT,About the same,Food left in the fridge or freezer too long;We generally get too busy to cook meal,"We are wasting less food, in amount and overall percentage",I am planning meals before shopping,Ward 7
2021/06/09 9:48:32 PM CDT,I never eat food past their expiration dates,Food left in the fridge or freezer too long;Some household members do not finish their meals,,I have not change anything,Ward 9
2021/06/09 10:10:30 PM CDT,About the same,Food left in the fridge or freezer too long;We generally get too busy to cook meal,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I am using more produce,Ward 8
2021/06/09 11:15:11 PM CDT,About the same,Food left in the fridge or freezer too long,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I look in my fridge and pantries more often,Ward 7
2021/06/10 6:20:00 AM CDT,I never eat food past their expiration dates,We do not waste any food in our household,,I have not change anything,Ward 6
2021/06/10 8:24:56 AM CDT,I never eat food past their expiration dates,Food left in the fridge or freezer too long;Some household members do not finish their meals;Food goes bad before 'best before' date;We like to eat food freshest food possible,We are wasting less food in amount but not overall percentage,I am eating leftovers more often;I look in my fridge and pantries more often;I am planning meals before shopping;I am using more produce;I have not change anything,Ward 13
2021/06/10 8:27:46 AM CDT,More often,We cook too much,"We are wasting less food, in amount and overall percentage",I look in my fridge and pantries more often;I am using more produce,
2021/06/10 9:57:05 AM CDT,I never eat food past their expiration dates,Food left in the fridge or freezer too long;Some household members do not finish their meals;Food goes bad before 'best before' date,We are wasting less food in amount but not overall percentage,I am eating leftovers more often;I look in my fridge and pantries more often,Ward 7
2021/06/10 10:05:39 AM CDT,About the same,Food left in the fridge or freezer too long,"We are wasting less food, in amount and overall percentage",I am using more produce,Ward 9
2021/06/10 10:23:11 AM CDT,About the same,Food left in the fridge or freezer too long;Some household members do not finish their meals;Food plans changes more often;We don't check freezer/fridge before shopping,We are wasting more food in amount,I am using more produce,
2021/06/10 11:20:50 AM CDT,More often,Food left in the fridge or freezer too long,"We are wasting less food, in amount and overall percentage",I have not change anything,Ward 8
2021/06/10 11:32:34 AM CDT,About the same,Food left in the fridge or freezer too long;Some household members do not finish their meals;We cook too much,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I look in my fridge and pantries more often;I am using more produce,Ward 4
2021/06/10 6:54:12 PM CDT,About the same,Food left in the fridge or freezer too long;Food goes bad before 'best before' date,"We are wasting less food, in amount and overall percentage",I have not change anything,Ward 5
2021/06/10 8:22:55 PM CDT,More often,Food left in the fridge or freezer too long,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I am planning meals before shopping;I am using more produce,Ward 11
2021/06/11 7:19:09 AM CDT,I never eat food past their expiration dates,Some household members do not finish their meals;Food goes bad before 'best before' date,"We are wasting less food, in amount and overall percentage",I am planning meals before shopping,Ward 12
2021/06/11 12:46:02 PM CDT,About the same,Food left in the fridge or freezer too long;Food goes bad before 'best before' date;We don't check freezer/fridge before shopping,None of above,I am planning meals before shopping,Ward 7
2021/06/11 7:56:47 PM CDT,About the same,Food left in the fridge or freezer too long;Some household members do not finish their meals,"We are wasting less food, in amount and overall percentage",I am eating leftovers more often;I look in my fridge and pantries more often,Ward 2